date,rank,product,category,mean
2026-09-01,5,kursi auditorium ll 516 tb,Auditorium Series,334.59344271978546
2026-09-01,6,kursi siswa ll 507 tc,Kursi Siswa,286.2433164396613
2026-09-01,7,meja siswa ll 507 tc,Meja Siswa,286.2433164396613
2026-09-01,8,kursi br 211 ca mesh,Secretary Series,183.1500063819922
2026-09-01,9,kursi stool st 02,Stacking Series,163.85644595439933
2026-09-01,10,meja komputer cd 06,Meja Komputer ,158.4126292894739
2026-10-01,1,kursi auditorium ll 516 tb tg,Auditorium Series,948.6329165610928
2026-10-01,2,kursi auditorium ll 526 tb,Auditorium Series,476.69995807090106
2026-10-01,3,kursi auditorium ll 184,Auditorium Series,429.9833621799526
2026-10-01,4,kursi kerja dp 301 tb,Stacking Series,422.19691092433254
2026-10-01,5,kursi auditorium ll 516 tb,Auditorium Series,354.9926484521289
2026-10-01,6,kursi siswa ll 507 tc,Kursi Siswa,288.880174590966
2026-10-01,7,meja siswa ll 507 tc,Meja Siswa,288.880174590966
2026-10-01,8,kursi br 211 ca mesh,Secretary Series,196.02559638681606
2026-10-01,9,kursi stool st 02,Stacking Series,175.40864977917417
2026-10-01,10,meja komputer cd 06,Meja Komputer ,169.60970797631634
2026-11-01,1,kursi auditorium ll 516 tb tg,Auditorium Series,933.7236401916506
2026-11-01,2,kursi auditorium ll 526 tb,Auditorium Series,469.20785939278943
2026-11-01,3,kursi auditorium ll 184,Auditorium Series,423.2254891722959
2026-11-01,4,kursi kerja dp 301 tb,Stacking Series,397.1133240631002
2026-11-01,5,kursi auditorium ll 516 tb,Auditorium Series,332.31292232295243
2026-11-01,6,kursi siswa ll 507 tc,Kursi Siswa,284.33996279203035
2026-11-01,7,meja siswa ll 507 tc,Meja Siswa,284.33996279203035
2026-11-01,8,kursi br 211 ca mesh,Secretary Series,184.56413156134587
2026-11-01,9,kursi stool st 02,Stacking Series,164.89942572446003
2026-11-01,10,meja komputer cd 06,Meja Komputer ,159.39425893762285
2026-12-01,1,kursi auditorium ll 516 tb tg,Auditorium Series,910.4134311207295
2026-12-01,2,kursi auditorium ll 526 tb,Auditorium Series,457.49418649282904
2026-12-01,3,kursi auditorium ll 184,Auditorium Series,412.65975621653166
2026-12-01,4,kursi kerja dp 301 tb,Stacking Series,387.01973923793156
2026-12-01,5,kursi auditorium ll 516 tb,Auditorium Series,325.46860139405044
2026-12-01,6,kursi siswa ll 507 tc,Kursi Siswa,277.2414770146543
2026-12-01,7,meja siswa ll 507 tc,Meja Siswa,277.2414770146543
2026-12-01,8,kursi br 211 ca mesh,Secretary Series,179.8194295636097
2026-12-01,9,kursi stool st 02,Stacking Series,160.53672104053516
2026-12-01,10,meja komputer cd 06,Meja Komputer ,155.12137094075345
2027-01-01,1,kursi auditorium ll 516 tb tg,Auditorium Series,941.3296860553279
2027-01-01,2,kursi auditorium ll 526 tb,Auditorium Series,473.02999299262723
2027-01-01,3,kursi kerja dp 301 tb,Stacking Series,447.29915215733536
2027-01-01,4,kursi auditorium ll 184,Auditorium Series,426.67305367934966
2027-01-01,5,kursi auditorium ll 516 tb,Auditorium Series,381.0615749150996
2027-01-01,6,kursi siswa ll 507 tc,Kursi Siswa,286.656175753532
2027-01-01,7,meja siswa ll 507 tc,Meja Siswa,286.656175753532
2027-01-01,8,kursi br 211 ca mesh,Secretary Series,207.8444238637259
2027-01-01,9,kursi stool st 02,Stacking Series,185.37055933456688
2027-01-01,10,meja komputer cd 06,Meja Komputer ,179.18751242972098
2027-02-01,1,kursi auditorium ll 516 tb tg,Auditorium Series,939.762603071447
2027-02-01,2,kursi auditorium ll 526 tb,Auditorium Series,472.24251410625493
2027-02-01,3,kursi auditorium ll 184,Auditorium Series,425.96274772384186
2027-02-01,4,kursi kerja dp 301 tb,Stacking Series,412.39048467963346
2027-02-01,5,kursi auditorium ll 516 tb,Auditorium Series,356.2376371965824
2027-02-01,6,kursi siswa ll 507 tc,Kursi Siswa,286.1789635483904
2027-02-01,7,meja siswa ll 507 tc,Meja Siswa,286.1789635483904
2027-02-01,8,kursi br 211 ca mesh,Secretary Series,191.69695921201713
2027-02-01,9,kursi stool st 02,Stacking Series,170.77406889379918
2027-02-01,10,meja komputer cd 06,Meja Komputer ,165.20376535966616
2027-03-01,1,kursi auditorium ll 516 tb tg,Auditorium Series,943.7936825462399
2027-03-01,2,kursi auditorium ll 526 tb,Auditorium Series,474.2681821840403
2027-03-01,3,kursi auditorium ll 184,Auditorium Series,427.7899003300043
2027-03-01,4,kursi kerja dp 301 tb,Stacking Series,418.8460968190441
2027-03-01,5,kursi auditorium ll 516 tb,Auditorium Series,369.12737970125664
2027-03-01,6,kursi siswa ll 507 tc,Kursi Siswa,287.40651840352837
2027-03-01,7,meja siswa ll 507 tc,Meja Siswa,287.40651840352837
2027-03-01,8,kursi br 211 ca mesh,Secretary Series,194.69506893961915
2027-03-01,9,kursi stool st 02,Stacking Series,173.4061703440677
2027-03-01,10,meja komputer cd 06,Meja Komputer ,167.56339968898706
2027-04-01,1,kursi auditorium ll 516 tb tg,Auditorium Series,919.4606316715784
2027-04-01,2,kursi auditorium ll 526 tb,Auditorium Series,462.040518427929
2027-04-01,3,kursi auditorium ll 184,Auditorium Series,416.76054762199186
2027-04-01,4,kursi kerja dp 301 tb,Stacking Series,388.09150649831514
2027-04-01,5,kursi auditorium ll 516 tb,Auditorium Series,349.3643824702789
2027-04-01,6,kursi siswa ll 507 tc,Kursi Siswa,279.9965541673249
2027-04-01,7,meja siswa ll 507 tc,Meja Siswa,279.9965541673249
2027-04-01,8,kursi br 211 ca mesh,Secretary Series,180.3844801300137
2027-04-01,9,kursi stool st 02,Stacking Series,160.43824007631574
2027-04-01,10,meja komputer cd 06,Meja Komputer ,155.10759312109016
