date,product_name,forecast,method
2026-11-01,kursi auditorium ll 517 tb,80.0,SES
2026-12-01,kursi auditorium ll 517 tb,80.0,SES
2025-01-01,kursi auditorium ll 520,0.0,SES
2025-02-01,kursi auditorium ll 520,0.0,SES
2025-03-01,kursi auditorium ll 520,0.0,SES
2025-04-01,kursi auditorium ll 520,0.0,SES
2025-05-01,kursi auditorium ll 520,0.0,SES
2025-06-01,kursi auditorium ll 520,0.10229485577089625,SES
2025-07-01,kursi auditorium ll 520,51.67820630275526,SES
2025-08-01,kursi auditorium ll 520,34.14146975279654,SES
2025-09-01,kursi auditorium ll 520,0.0,SES
2025-10-01,kursi auditorium ll 520,0.0,SES
2025-11-01,kursi auditorium ll 520,91.0781419768962,SES
2025-12-01,kursi auditorium ll 520,0.0,SES
2026-01-01,kursi auditorium ll 520,0.0,SES
2026-02-01,kursi auditorium ll 520,0.0,SES
2026-03-01,kursi auditorium ll 520,0.0,SES
2026-04-01,kursi auditorium ll 520,0.0,SES
2026-05-01,kursi auditorium ll 520,0.0,SES
2026-06-01,kursi auditorium ll 520,0.06259661622683188,SES
2026-07-01,kursi auditorium ll 520,51.646447711120004,SES
2026-08-01,kursi auditorium ll 520,34.11606287948834,SES
2026-09-01,kursi auditorium ll 520,0.0,SES
2026-10-01,kursi auditorium ll 520,0.0,SES
2026-11-01,kursi auditorium ll 520,91.0651336577624,SES
2026-12-01,kursi auditorium ll 520,0.0,SES
2025-01-01,kursi auditorium ll 520 tb,45.615129034269586,SES
2025-02-01,kursi auditorium ll 520 tb,100.2711925090907,SES
2025-03-01,kursi auditorium ll 520 tb,261.93928050230295,SES
2025-04-01,kursi auditorium ll 520 tb,44.72457337624025,SES
2025-05-01,kursi auditorium ll 520 tb,110.34961652929813,SES
2025-06-01,kursi auditorium ll 520 tb,141.13985458269235,SES
2025-07-01,kursi auditorium ll 520 tb,71.31236427729016,SES
2025-08-01,kursi auditorium ll 520 tb,131.05071229570234,SES
2025-09-01,kursi auditorium ll 520 tb,43.89580006514467,SES
2025-10-01,kursi auditorium ll 520 tb,71.9546800206663,SES
2025-11-01,kursi auditorium ll 520 tb,138.75092053497391,SES
2025-12-01,kursi auditorium ll 520 tb,149.9249622973732,SES
2026-01-01,kursi auditorium ll 520 tb,73.62457828112748,SES
2026-02-01,kursi auditorium ll 520 tb,128.1405945097143,SES
2026-03-01,kursi auditorium ll 520 tb,289.66933549292344,SES
2026-04-01,kursi auditorium ll 520 tb,72.31597809190765,SES
2026-05-01,kursi auditorium ll 520 tb,137.8030642213872,SES
2026-06-01,kursi auditorium ll 520 tb,168.45603503632094,SES
2026-07-01,kursi auditorium ll 520 tb,98.49196382865063,SES
2026-08-01,kursi auditorium ll 520 tb,158.09441384930597,SES
2026-09-01,kursi auditorium ll 520 tb,70.80428311098032,SES
2026-10-01,kursi auditorium ll 520 tb,98.72862065127278,SES
2026-11-01,kursi auditorium ll 520 tb,165.39099146242734,SES
2026-12-01,kursi auditorium ll 520 tb,176.43183287018937,SES
2025-01-01,kursi auditorium ll 521 tb,20.0,SES
2025-02-01,kursi auditorium ll 521 tb,20.0,SES
2025-03-01,kursi auditorium ll 521 tb,20.0,SES
2025-04-01,kursi auditorium ll 521 tb,20.0,SES
2025-05-01,kursi auditorium ll 521 tb,20.0,SES
2025-06-01,kursi auditorium ll 521 tb,20.0,SES
2025-07-01,kursi auditorium ll 521 tb,20.0,SES
2025-08-01,kursi auditorium ll 521 tb,20.0,SES
2025-09-01,kursi auditorium ll 521 tb,20.0,SES
2025-10-01,kursi auditorium ll 521 tb,20.0,SES
2025-11-01,kursi auditorium ll 521 tb,20.0,SES
2025-12-01,kursi auditorium ll 521 tb,20.0,SES
2026-01-01,kursi auditorium ll 521 tb,20.0,SES
2026-02-01,kursi auditorium ll 521 tb,20.0,SES
2026-03-01,kursi auditorium ll 521 tb,20.0,SES
2026-04-01,kursi auditorium ll 521 tb,20.0,SES
2026-05-01,kursi auditorium ll 521 tb,20.0,SES
2026-06-01,kursi auditorium ll 521 tb,20.0,SES
2026-07-01,kursi auditorium ll 521 tb,20.0,SES
2026-08-01,kursi auditorium ll 521 tb,20.0,SES
2026-09-01,kursi auditorium ll 521 tb,20.0,SES
2026-10-01,kursi auditorium ll 521 tb,20.0,SES
2026-11-01,kursi auditorium ll 521 tb,20.0,SES
2026-12-01,kursi auditorium ll 521 tb,20.0,SES
2025-01-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-02-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-03-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-04-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-05-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-06-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-07-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-08-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-09-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-10-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-11-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-12-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-01-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-02-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-03-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-04-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-05-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-06-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-07-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-08-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-09-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-10-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-11-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2026-12-01,kursi auditorium ll 523 tb pp,0.3920403983295316,SES
2025-01-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-02-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-03-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-04-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-05-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-06-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-07-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-08-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-09-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-10-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-11-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-12-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-01-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-02-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-03-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-04-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-05-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-06-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-07-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-08-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-09-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-10-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-11-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2026-12-01,kursi auditorium ll 536 wp,1.200000262260428,SES
2025-01-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-02-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-03-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-04-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-05-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-06-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-07-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-08-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-09-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-10-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-11-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-12-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-01-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-02-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-03-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-04-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-05-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-06-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-07-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-08-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-09-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-10-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-11-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2026-12-01,kursi bar stool bs 510 pc,1.2322048794153506,SES
2025-01-01,kursi br 211 ca mesh,81.0,SES
2025-02-01,kursi br 211 ca mesh,81.0,SES
2025-03-01,kursi br 211 ca mesh,81.0,SES
2025-04-01,kursi br 211 ca mesh,81.0,SES
2025-05-01,kursi br 211 ca mesh,81.0,SES
2025-06-01,kursi br 211 ca mesh,81.0,SES
2025-07-01,kursi br 211 ca mesh,81.0,SES
2025-08-01,kursi br 211 ca mesh,81.0,SES
2025-09-01,kursi br 211 ca mesh,81.0,SES
2025-10-01,kursi br 211 ca mesh,81.0,SES
2025-11-01,kursi br 211 ca mesh,81.0,SES
2025-12-01,kursi br 211 ca mesh,81.0,SES
2026-01-01,kursi br 211 ca mesh,81.0,SES
2026-02-01,kursi br 211 ca mesh,81.0,SES
2026-03-01,kursi br 211 ca mesh,81.0,SES
2026-04-01,kursi br 211 ca mesh,81.0,SES
2026-05-01,kursi br 211 ca mesh,81.0,SES
2026-06-01,kursi br 211 ca mesh,81.0,SES
2026-07-01,kursi br 211 ca mesh,81.0,SES
2026-08-01,kursi br 211 ca mesh,81.0,SES
2026-09-01,kursi br 211 ca mesh,81.0,SES
2026-10-01,kursi br 211 ca mesh,81.0,SES
2026-11-01,kursi br 211 ca mesh,81.0,SES
2026-12-01,kursi br 211 ca mesh,81.0,SES
2025-01-01,kursi br 211 mhar mesh,17.9352020154321,SES
2025-02-01,kursi br 211 mhar mesh,0.0,SES
2025-03-01,kursi br 211 mhar mesh,1.99739644567574,SES
2025-04-01,kursi br 211 mhar mesh,0.0,SES
2025-05-01,kursi br 211 mhar mesh,11.857752957185626,SES
2025-06-01,kursi br 211 mhar mesh,16.986158437921546,SES
2025-07-01,kursi br 211 mhar mesh,24.58912172303628,SES
2025-08-01,kursi br 211 mhar mesh,24.671537345180994,SES
2025-09-01,kursi br 211 mhar mesh,30.987361731607237,SES
2025-10-01,kursi br 211 mhar mesh,0.0,SES
2025-11-01,kursi br 211 mhar mesh,31.083280614292256,SES
2025-12-01,kursi br 211 mhar mesh,1.3673610783060735,SES
2026-01-01,kursi br 211 mhar mesh,17.922208994078332,SES
2026-02-01,kursi br 211 mhar mesh,0.0,SES
2026-03-01,kursi br 211 mhar mesh,1.989080912009328,SES
2026-04-01,kursi br 211 mhar mesh,0.0,SES
2026-05-01,kursi br 211 mhar mesh,11.852431015639121,SES
2026-06-01,kursi br 211 mhar mesh,16.981900884684343,SES
2026-07-01,kursi br 211 mhar mesh,24.585715680446512,SES
2026-08-01,kursi br 211 mhar mesh,24.668812511109184,SES
2026-09-01,kursi br 211 mhar mesh,30.98518186434979,SES
2026-10-01,kursi br 211 mhar mesh,0.0,SES
2026-11-01,kursi br 211 mhar mesh,31.08188549924749,SES
2026-12-01,kursi br 211 mhar mesh,1.3662449862702601,SES
2025-01-01,kursi br 213 har mesh,9.777902180002991,SES
2025-02-01,kursi br 213 har mesh,9.777902180002991,SES
2025-03-01,kursi br 213 har mesh,9.777902180002991,SES
2025-04-01,kursi br 213 har mesh,9.777902180002991,SES
2025-05-01,kursi br 213 har mesh,9.777902180002991,SES
2025-06-01,kursi br 213 har mesh,9.777902180002991,SES
2025-07-01,kursi br 213 har mesh,9.777902180002991,SES
2025-08-01,kursi br 213 har mesh,9.777902180002991,SES
2025-09-01,kursi br 213 har mesh,9.777902180002991,SES
2025-10-01,kursi br 213 har mesh,9.777902180002991,SES
2025-11-01,kursi br 213 har mesh,9.777902180002991,SES
2025-12-01,kursi br 213 har mesh,9.777902180002991,SES
2026-01-01,kursi br 213 har mesh,9.777902180002991,SES
2026-02-01,kursi br 213 har mesh,9.777902180002991,SES
2026-03-01,kursi br 213 har mesh,9.777902180002991,SES
2026-04-01,kursi br 213 har mesh,9.777902180002991,SES
2026-05-01,kursi br 213 har mesh,9.777902180002991,SES
2026-06-01,kursi br 213 har mesh,9.777902180002991,SES
2026-07-01,kursi br 213 har mesh,9.777902180002991,SES
2026-08-01,kursi br 213 har mesh,9.777902180002991,SES
2026-09-01,kursi br 213 har mesh,9.777902180002991,SES
2026-10-01,kursi br 213 har mesh,9.777902180002991,SES
2026-11-01,kursi br 213 har mesh,9.777902180002991,SES
2026-12-01,kursi br 213 har mesh,9.777902180002991,SES
2025-01-01,kursi executive x 616 har,0.4000003725290361,SES
2025-02-01,kursi executive x 616 har,0.4000003725290361,SES
2025-03-01,kursi executive x 616 har,0.4000003725290361,SES
2025-04-01,kursi executive x 616 har,0.4000003725290361,SES
2025-05-01,kursi executive x 616 har,0.4000003725290361,SES
2025-06-01,kursi executive x 616 har,0.4000003725290361,SES
2025-07-01,kursi executive x 616 har,0.4000003725290361,SES
2025-08-01,kursi executive x 616 har,0.4000003725290361,SES
2025-09-01,kursi executive x 616 har,0.4000003725290361,SES
2025-10-01,kursi executive x 616 har,0.4000003725290361,SES
2025-11-01,kursi executive x 616 har,0.4000003725290361,SES
2025-12-01,kursi executive x 616 har,0.4000003725290361,SES
2026-01-01,kursi executive x 616 har,0.4000003725290361,SES
2026-02-01,kursi executive x 616 har,0.4000003725290361,SES
2026-03-01,kursi executive x 616 har,0.4000003725290361,SES
2026-04-01,kursi executive x 616 har,0.4000003725290361,SES
2026-05-01,kursi executive x 616 har,0.4000003725290361,SES
2026-06-01,kursi executive x 616 har,0.4000003725290361,SES
2026-07-01,kursi executive x 616 har,0.4000003725290361,SES
2026-08-01,kursi executive x 616 har,0.4000003725290361,SES
2026-09-01,kursi executive x 616 har,0.4000003725290361,SES
2026-10-01,kursi executive x 616 har,0.4000003725290361,SES
2026-11-01,kursi executive x 616 har,0.4000003725290361,SES
2026-12-01,kursi executive x 616 har,0.4000003725290361,SES
2025-01-01,kursi hbot,8.512382053107192,SES
2025-02-01,kursi hbot,8.512382053107192,SES
2025-03-01,kursi hbot,8.512382053107192,SES
2025-04-01,kursi hbot,8.512382053107192,SES
2025-05-01,kursi hbot,8.512382053107192,SES
2025-06-01,kursi hbot,8.512382053107192,SES
2025-07-01,kursi hbot,8.512382053107192,SES
2025-08-01,kursi hbot,8.512382053107192,SES
2025-09-01,kursi hbot,8.512382053107192,SES
2025-10-01,kursi hbot,8.512382053107192,SES
2025-11-01,kursi hbot,8.512382053107192,SES
2025-12-01,kursi hbot,8.512382053107192,SES
2026-01-01,kursi hbot,8.512382053107192,SES
2026-02-01,kursi hbot,8.512382053107192,SES
2026-03-01,kursi hbot,8.512382053107192,SES
2026-04-01,kursi hbot,8.512382053107192,SES
2026-05-01,kursi hbot,8.512382053107192,SES
2026-06-01,kursi hbot,8.512382053107192,SES
2026-07-01,kursi hbot,8.512382053107192,SES
2026-08-01,kursi hbot,8.512382053107192,SES
2026-09-01,kursi hbot,8.512382053107192,SES
2026-10-01,kursi hbot,8.512382053107192,SES
2026-11-01,kursi hbot,8.512382053107192,SES
2026-12-01,kursi hbot,8.512382053107192,SES
2025-01-01,kursi kabag x 816 har,6.899508630647437,SES
2025-02-01,kursi kabag x 816 har,6.899508630647437,SES
2025-03-01,kursi kabag x 816 har,6.899508630647437,SES
2025-04-01,kursi kabag x 816 har,6.899508630647437,SES
2025-05-01,kursi kabag x 816 har,6.899508630647437,SES
2025-06-01,kursi kabag x 816 har,6.899508630647437,SES
2025-07-01,kursi kabag x 816 har,6.899508630647437,SES
2025-08-01,kursi kabag x 816 har,6.899508630647437,SES
2025-09-01,kursi kabag x 816 har,6.899508630647437,SES
2025-10-01,kursi kabag x 816 har,6.899508630647437,SES
2025-11-01,kursi kabag x 816 har,6.899508630647437,SES
2025-12-01,kursi kabag x 816 har,6.899508630647437,SES
2026-01-01,kursi kabag x 816 har,6.899508630647437,SES
2026-02-01,kursi kabag x 816 har,6.899508630647437,SES
2026-03-01,kursi kabag x 816 har,6.899508630647437,SES
2026-04-01,kursi kabag x 816 har,6.899508630647437,SES
2026-05-01,kursi kabag x 816 har,6.899508630647437,SES
2026-06-01,kursi kabag x 816 har,6.899508630647437,SES
2026-07-01,kursi kabag x 816 har,6.899508630647437,SES
2026-08-01,kursi kabag x 816 har,6.899508630647437,SES
2026-09-01,kursi kabag x 816 har,6.899508630647437,SES
2026-10-01,kursi kabag x 816 har,6.899508630647437,SES
2026-11-01,kursi kabag x 816 har,6.899508630647437,SES
2026-12-01,kursi kabag x 816 har,6.899508630647437,SES
2025-01-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-02-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-03-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-04-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-05-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-06-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-07-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-08-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-09-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-10-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-11-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-12-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-01-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-02-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-03-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-04-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-05-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-06-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-07-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-08-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-09-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-10-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-11-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2026-12-01,kursi kerja ar 702 ha,1.7104676546949253,SES
2025-01-01,kursi kerja ar 703 ha,1.0,SES
2025-02-01,kursi kerja ar 703 ha,1.0,SES
2025-03-01,kursi kerja ar 703 ha,1.0,SES
2025-04-01,kursi kerja ar 703 ha,1.0,SES
2025-05-01,kursi kerja ar 703 ha,1.0,SES
2025-06-01,kursi kerja ar 703 ha,1.0,SES
2025-07-01,kursi kerja ar 703 ha,1.0,SES
2025-08-01,kursi kerja ar 703 ha,1.0,SES
2025-09-01,kursi kerja ar 703 ha,1.0,SES
2025-10-01,kursi kerja ar 703 ha,1.0,SES
2025-11-01,kursi kerja ar 703 ha,1.0,SES
2025-12-01,kursi kerja ar 703 ha,1.0,SES
2026-01-01,kursi kerja ar 703 ha,1.0,SES
2026-02-01,kursi kerja ar 703 ha,1.0,SES
2026-03-01,kursi kerja ar 703 ha,1.0,SES
2026-04-01,kursi kerja ar 703 ha,1.0,SES
2026-05-01,kursi kerja ar 703 ha,1.0,SES
2026-06-01,kursi kerja ar 703 ha,1.0,SES
2026-07-01,kursi kerja ar 703 ha,1.0,SES
2026-08-01,kursi kerja ar 703 ha,1.0,SES
2026-09-01,kursi kerja ar 703 ha,1.0,SES
2026-10-01,kursi kerja ar 703 ha,1.0,SES
2026-11-01,kursi kerja ar 703 ha,1.0,SES
2026-12-01,kursi kerja ar 703 ha,1.0,SES
2025-01-01,kursi kerja ar 703 har,0.4748081572515763,SES
2025-02-01,kursi kerja ar 703 har,0.4748081572515763,SES
2025-03-01,kursi kerja ar 703 har,0.4748081572515763,SES
2025-04-01,kursi kerja ar 703 har,0.4748081572515763,SES
2025-05-01,kursi kerja ar 703 har,0.4748081572515763,SES
2025-06-01,kursi kerja ar 703 har,0.4748081572515763,SES
2025-07-01,kursi kerja ar 703 har,0.4748081572515763,SES
2025-08-01,kursi kerja ar 703 har,0.4748081572515763,SES
